Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 1 threads

Optimize a model with 2399 rows, 504125 columns and 167175791 nonzeros
Model fingerprint: 0xc72dd935
Variable types: 0 continuous, 504125 integer (504125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 188 rows and 232 columns (presolve time = 21s) ...
Presolve removed 188 rows and 232 columns (presolve time = 28s) ...
Presolve removed 594 rows and 638 columns (presolve time = 48s) ...
Presolve removed 594 rows and 638 columns (presolve time = 55s) ...
Presolve removed 594 rows and 638 columns (presolve time = 60s) ...
Presolve removed 594 rows and 638 columns (presolve time = 66s) ...
Presolve removed 594 rows and 638 columns (presolve time = 71s) ...
Presolve removed 594 rows and 638 columns (presolve time = 88s) ...
Presolve removed 594 rows and 638 columns (presolve time = 95s) ...
Presolve removed 594 rows and 638 columns (presolve time = 95s) ...
Presolve removed 594 rows and 638 columns (presolve time = 100s) ...
Presolve removed 594 rows and 638 columns (presolve time = 105s) ...
Presolve removed 594 rows and 638 columns (presolve time = 110s) ...
Presolve removed 594 rows and 638 columns (presolve time = 131s) ...
Presolve removed 708 rows and 752 columns (presolve time = 141s) ...
Presolve removed 708 rows and 752 columns (presolve time = 156s) ...
Presolve removed 708 rows and 752 columns (presolve time = 168s) ...
Presolve removed 710 rows and 752 columns (presolve time = 170s) ...
Presolve removed 716 rows and 752 columns (presolve time = 175s) ...
Presolve removed 716 rows and 752 columns (presolve time = 211s) ...
Presolve removed 716 rows and 753 columns (presolve time = 220s) ...
Presolve removed 716 rows and 753 columns (presolve time = 222s) ...
Presolve removed 716 rows and 753 columns (presolve time = 227s) ...
Presolve removed 716 rows and 753 columns (presolve time = 234s) ...
Presolve removed 716 rows and 753 columns (presolve time = 239s) ...
Presolve removed 716 rows and 761 columns (presolve time = 245s) ...
Presolve removed 716 rows and 761 columns (presolve time = 250s) ...
Presolve removed 716 rows and 761 columns (presolve time = 268s) ...
Presolve removed 716 rows and 761 columns (presolve time = 274s) ...
Presolve removed 716 rows and 761 columns (presolve time = 275s) ...
Presolve removed 716 rows and 761 columns (presolve time = 280s) ...
Presolve removed 716 rows and 761 columns (presolve time = 285s) ...
Presolve removed 716 rows and 761 columns (presolve time = 290s) ...
Presolve removed 716 rows and 761 columns (presolve time = 310s) ...
Presolve removed 721 rows and 766 columns (presolve time = 316s) ...
Presolve removed 721 rows and 766 columns (presolve time = 330s) ...
Presolve removed 721 rows and 766 columns (presolve time = 343s) ...
Presolve removed 721 rows and 766 columns (presolve time = 345s) ...
Presolve removed 721 rows and 766 columns (presolve time = 350s) ...
Presolve removed 721 rows and 766 columns (presolve time = 386s) ...
Presolve removed 725 rows and 770 columns (presolve time = 394s) ...
Presolve removed 725 rows and 770 columns (presolve time = 400s) ...
Presolve removed 725 rows and 770 columns (presolve time = 401s) ...
Presolve removed 725 rows and 770 columns (presolve time = 416s) ...
Presolve removed 725 rows and 770 columns (presolve time = 423s) ...
Presolve removed 725 rows and 770 columns (presolve time = 425s) ...
Presolve removed 725 rows and 770 columns (presolve time = 447s) ...
Presolve removed 725 rows and 770 columns (presolve time = 453s) ...
Presolve removed 725 rows and 770 columns (presolve time = 456s) ...
Presolve removed 725 rows and 770 columns (presolve time = 460s) ...
Presolve removed 725 rows and 770 columns (presolve time = 465s) ...
Presolve removed 725 rows and 770 columns (presolve time = 498s) ...
Presolve removed 725 rows and 770 columns (presolve time = 500s) ...
Presolve removed 725 rows and 770 columns (presolve time = 515s) ...
Presolve removed 725 rows and 770 columns (presolve time = 523s) ...
Presolve removed 725 rows and 770 columns (presolve time = 528s) ...
Presolve removed 725 rows and 770 columns (presolve time = 532s) ...
Presolve removed 725 rows and 770 columns (presolve time = 548s) ...
Presolve removed 725 rows and 770 columns (presolve time = 559s) ...
Presolve removed 725 rows and 770 columns (presolve time = 568s) ...
