Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 1 threads

Optimize a model with 2236 rows, 503313 columns and 167173020 nonzeros
Model fingerprint: 0xd4f42d1b
Variable types: 0 continuous, 503313 integer (503313 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 271 rows and 446 columns (presolve time = 21s) ...
Presolve removed 271 rows and 446 columns (presolve time = 28s) ...
Presolve removed 874 rows and 1049 columns (presolve time = 48s) ...
Presolve removed 874 rows and 1049 columns (presolve time = 55s) ...
Presolve removed 874 rows and 1054 columns (presolve time = 60s) ...
Presolve removed 874 rows and 1054 columns (presolve time = 65s) ...
Presolve removed 874 rows and 1054 columns (presolve time = 70s) ...
Presolve removed 874 rows and 1054 columns (presolve time = 87s) ...
Presolve removed 874 rows and 1054 columns (presolve time = 94s) ...
Presolve removed 874 rows and 1054 columns (presolve time = 95s) ...
Presolve removed 874 rows and 1054 columns (presolve time = 100s) ...
Presolve removed 874 rows and 1054 columns (presolve time = 105s) ...
Presolve removed 874 rows and 1054 columns (presolve time = 110s) ...
Presolve removed 874 rows and 1054 columns (presolve time = 130s) ...
Presolve removed 936 rows and 1116 columns (presolve time = 140s) ...
Presolve removed 936 rows and 1116 columns (presolve time = 155s) ...
Presolve removed 978 rows and 1116 columns (presolve time = 155s) ...
Presolve removed 978 rows and 1116 columns (presolve time = 162s) ...
Presolve removed 1004 rows and 1116 columns (presolve time = 165s) ...
Presolve removed 1004 rows and 1116 columns (presolve time = 202s) ...
Presolve removed 1004 rows and 1116 columns (presolve time = 205s) ...
Presolve removed 1004 rows and 1123 columns (presolve time = 210s) ...
Presolve removed 1004 rows and 1123 columns (presolve time = 217s) ...
Presolve removed 1004 rows and 1125 columns (presolve time = 224s) ...
Presolve removed 1004 rows and 1125 columns (presolve time = 230s) ...
Presolve removed 1004 rows and 1234 columns (presolve time = 230s) ...
Presolve removed 1004 rows and 1234 columns (presolve time = 235s) ...
Presolve removed 1004 rows and 1234 columns (presolve time = 241s) ...
Presolve removed 1010 rows and 1240 columns (presolve time = 258s) ...
Presolve removed 1010 rows and 1240 columns (presolve time = 264s) ...
Presolve removed 1010 rows and 1246 columns (presolve time = 265s) ...
Presolve removed 1010 rows and 1246 columns (presolve time = 270s) ...
Presolve removed 1010 rows and 1246 columns (presolve time = 275s) ...
Presolve removed 1010 rows and 1246 columns (presolve time = 280s) ...
Presolve removed 1010 rows and 1246 columns (presolve time = 300s) ...
Presolve removed 1017 rows and 1253 columns (presolve time = 306s) ...
Presolve removed 1017 rows and 1253 columns (presolve time = 320s) ...
Presolve removed 1017 rows and 1253 columns (presolve time = 328s) ...
Presolve removed 1021 rows and 1253 columns (presolve time = 330s) ...
Presolve removed 1021 rows and 1253 columns (presolve time = 367s) ...
Presolve removed 1021 rows and 1253 columns (presolve time = 370s) ...
Presolve removed 1048 rows and 1298 columns (presolve time = 376s) ...
Presolve removed 1048 rows and 1314 columns (presolve time = 382s) ...
Presolve removed 1048 rows and 1314 columns (presolve time = 398s) ...
Presolve removed 1048 rows and 1314 columns (presolve time = 405s) ...
Presolve removed 1048 rows and 1314 columns (presolve time = 405s) ...
Presolve removed 1048 rows and 1314 columns (presolve time = 410s) ...
Presolve removed 1048 rows and 1314 columns (presolve time = 430s) ...
Presolve removed 1048 rows and 1314 columns (presolve time = 436s) ...
Presolve removed 1048 rows and 1314 columns (presolve time = 443s) ...
Presolve removed 1062 rows and 1314 columns (presolve time = 445s) ...
Presolve removed 1062 rows and 1314 columns (presolve time = 482s) ...
Presolve removed 1064 rows and 1342 columns (presolve time = 505s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 528s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 530s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 545s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 552s) ...
