Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 1 threads

Optimize a model with 2239 rows, 503297 columns and 167172937 nonzeros
Model fingerprint: 0x5dc23f4c
Variable types: 0 continuous, 503297 integer (503297 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1286.0000000
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 269 rows and 443 columns (presolve time = 21s) ...
Presolve removed 269 rows and 443 columns (presolve time = 27s) ...
Presolve removed 891 rows and 1065 columns (presolve time = 47s) ...
Presolve removed 891 rows and 1065 columns (presolve time = 53s) ...
Presolve removed 891 rows and 1068 columns (presolve time = 57s) ...
Presolve removed 891 rows and 1068 columns (presolve time = 62s) ...
Presolve removed 891 rows and 1068 columns (presolve time = 68s) ...
Presolve removed 891 rows and 1068 columns (presolve time = 84s) ...
Presolve removed 891 rows and 1068 columns (presolve time = 90s) ...
Presolve removed 891 rows and 1068 columns (presolve time = 90s) ...
Presolve removed 891 rows and 1068 columns (presolve time = 95s) ...
Presolve removed 891 rows and 1068 columns (presolve time = 100s) ...
Presolve removed 891 rows and 1068 columns (presolve time = 123s) ...
Presolve removed 946 rows and 1123 columns (presolve time = 132s) ...
Presolve removed 946 rows and 1123 columns (presolve time = 147s) ...
Presolve removed 982 rows and 1123 columns (presolve time = 158s) ...
Presolve removed 1014 rows and 1123 columns (presolve time = 160s) ...
Presolve removed 1014 rows and 1123 columns (presolve time = 165s) ...
Presolve removed 1014 rows and 1123 columns (presolve time = 170s) ...
Presolve removed 1014 rows and 1123 columns (presolve time = 204s) ...
Presolve removed 1014 rows and 1123 columns (presolve time = 205s) ...
Presolve removed 1014 rows and 1130 columns (presolve time = 212s) ...
Presolve removed 1014 rows and 1130 columns (presolve time = 219s) ...
Presolve removed 1014 rows and 1132 columns (presolve time = 221s) ...
Presolve removed 1014 rows and 1132 columns (presolve time = 226s) ...
Presolve removed 1014 rows and 1132 columns (presolve time = 231s) ...
Presolve removed 1014 rows and 1242 columns (presolve time = 237s) ...
Presolve removed 1014 rows and 1242 columns (presolve time = 243s) ...
Presolve removed 1024 rows and 1252 columns (presolve time = 260s) ...
Presolve removed 1024 rows and 1252 columns (presolve time = 267s) ...
Presolve removed 1024 rows and 1262 columns (presolve time = 270s) ...
Presolve removed 1024 rows and 1262 columns (presolve time = 275s) ...
Presolve removed 1024 rows and 1262 columns (presolve time = 280s) ...
Presolve removed 1024 rows and 1262 columns (presolve time = 303s) ...
Presolve removed 1030 rows and 1268 columns (presolve time = 309s) ...
Presolve removed 1030 rows and 1268 columns (presolve time = 311s) ...
Presolve removed 1030 rows and 1268 columns (presolve time = 323s) ...
Presolve removed 1030 rows and 1268 columns (presolve time = 330s) ...
Presolve removed 1030 rows and 1268 columns (presolve time = 330s) ...
Presolve removed 1034 rows and 1268 columns (presolve time = 335s) ...
Presolve removed 1034 rows and 1268 columns (presolve time = 375s) ...
Presolve removed 1062 rows and 1326 columns (presolve time = 384s) ...
Presolve removed 1062 rows and 1330 columns (presolve time = 390s) ...
Presolve removed 1062 rows and 1330 columns (presolve time = 390s) ...
Presolve removed 1062 rows and 1330 columns (presolve time = 406s) ...
Presolve removed 1062 rows and 1330 columns (presolve time = 412s) ...
Presolve removed 1062 rows and 1330 columns (presolve time = 415s) ...
Presolve removed 1062 rows and 1330 columns (presolve time = 436s) ...
Presolve removed 1062 rows and 1330 columns (presolve time = 441s) ...
Presolve removed 1062 rows and 1330 columns (presolve time = 447s) ...
Presolve removed 1074 rows and 1330 columns (presolve time = 450s) ...
Presolve removed 1074 rows and 1330 columns (presolve time = 486s) ...
Presolve removed 1077 rows and 1351 columns (presolve time = 509s) ...
Presolve removed 1077 rows and 1351 columns (presolve time = 512s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 532s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 549s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 557s) ...
