Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 1 threads

Optimize a model with 2385 rows, 504102 columns and 167175723 nonzeros
Model fingerprint: 0xc7d0fc25
Variable types: 0 continuous, 504102 integer (504102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 178 rows and 220 columns (presolve time = 21s) ...
Presolve removed 178 rows and 220 columns (presolve time = 28s) ...
Presolve removed 611 rows and 653 columns (presolve time = 48s) ...
Presolve removed 611 rows and 653 columns (presolve time = 55s) ...
Presolve removed 611 rows and 653 columns (presolve time = 65s) ...
Presolve removed 611 rows and 653 columns (presolve time = 71s) ...
Presolve removed 611 rows and 653 columns (presolve time = 89s) ...
Presolve removed 611 rows and 653 columns (presolve time = 95s) ...
Presolve removed 611 rows and 653 columns (presolve time = 100s) ...
Presolve removed 611 rows and 653 columns (presolve time = 105s) ...
Presolve removed 611 rows and 653 columns (presolve time = 110s) ...
Presolve removed 611 rows and 653 columns (presolve time = 131s) ...
Presolve removed 714 rows and 756 columns (presolve time = 142s) ...
Presolve removed 714 rows and 756 columns (presolve time = 156s) ...
Presolve removed 726 rows and 756 columns (presolve time = 169s) ...
Presolve removed 726 rows and 756 columns (presolve time = 170s) ...
Presolve removed 728 rows and 756 columns (presolve time = 175s) ...
Presolve removed 728 rows and 756 columns (presolve time = 211s) ...
Presolve removed 728 rows and 757 columns (presolve time = 219s) ...
Presolve removed 728 rows and 757 columns (presolve time = 221s) ...
Presolve removed 728 rows and 757 columns (presolve time = 226s) ...
Presolve removed 728 rows and 757 columns (presolve time = 233s) ...
Presolve removed 728 rows and 757 columns (presolve time = 238s) ...
Presolve removed 728 rows and 772 columns (presolve time = 244s) ...
Presolve removed 728 rows and 772 columns (presolve time = 249s) ...
Presolve removed 729 rows and 773 columns (presolve time = 266s) ...
Presolve removed 729 rows and 773 columns (presolve time = 273s) ...
Presolve removed 729 rows and 774 columns (presolve time = 275s) ...
Presolve removed 729 rows and 774 columns (presolve time = 280s) ...
Presolve removed 729 rows and 774 columns (presolve time = 285s) ...
Presolve removed 729 rows and 774 columns (presolve time = 309s) ...
Presolve removed 737 rows and 782 columns (presolve time = 314s) ...
Presolve removed 737 rows and 782 columns (presolve time = 317s) ...
Presolve removed 737 rows and 782 columns (presolve time = 328s) ...
Presolve removed 737 rows and 782 columns (presolve time = 340s) ...
Presolve removed 737 rows and 782 columns (presolve time = 345s) ...
Presolve removed 737 rows and 782 columns (presolve time = 350s) ...
Presolve removed 737 rows and 782 columns (presolve time = 382s) ...
Presolve removed 737 rows and 782 columns (presolve time = 385s) ...
Presolve removed 744 rows and 789 columns (presolve time = 391s) ...
Presolve removed 744 rows and 789 columns (presolve time = 397s) ...
Presolve removed 744 rows and 789 columns (presolve time = 402s) ...
Presolve removed 744 rows and 789 columns (presolve time = 419s) ...
Presolve removed 744 rows and 789 columns (presolve time = 425s) ...
Presolve removed 744 rows and 789 columns (presolve time = 430s) ...
Presolve removed 744 rows and 789 columns (presolve time = 435s) ...
Presolve removed 744 rows and 789 columns (presolve time = 440s) ...
Presolve removed 744 rows and 789 columns (presolve time = 461s) ...
Presolve removed 744 rows and 789 columns (presolve time = 468s) ...
Presolve removed 744 rows and 789 columns (presolve time = 471s) ...
Presolve removed 744 rows and 789 columns (presolve time = 485s) ...
Presolve removed 744 rows and 789 columns (presolve time = 487s) ...
Presolve removed 744 rows and 789 columns (presolve time = 490s) ...
Presolve removed 744 rows and 789 columns (presolve time = 526s) ...
Presolve removed 744 rows and 789 columns (presolve time = 544s) ...
Presolve removed 744 rows and 789 columns (presolve time = 551s) ...
Presolve removed 744 rows and 789 columns (presolve time = 557s) ...
Presolve removed 744 rows and 789 columns (presolve time = 561s) ...
Presolve removed 744 rows and 789 columns (presolve time = 578s) ...
Presolve removed 744 rows and 789 columns (presolve time = 590s) ...
Presolve removed 744 rows and 789 columns (presolve time = 599s) ...
