Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 1 threads

Optimize a model with 2396 rows, 504148 columns and 167175898 nonzeros
Model fingerprint: 0x9608c1e0
Variable types: 0 continuous, 504148 integer (504148 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 12s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 182 rows and 229 columns (presolve time = 21s) ...
Presolve removed 182 rows and 229 columns (presolve time = 28s) ...
Presolve removed 605 rows and 652 columns (presolve time = 48s) ...
Presolve removed 605 rows and 652 columns (presolve time = 55s) ...
Presolve removed 605 rows and 653 columns (presolve time = 60s) ...
Presolve removed 605 rows and 653 columns (presolve time = 65s) ...
Presolve removed 605 rows and 653 columns (presolve time = 71s) ...
Presolve removed 605 rows and 653 columns (presolve time = 88s) ...
Presolve removed 605 rows and 653 columns (presolve time = 94s) ...
Presolve removed 605 rows and 653 columns (presolve time = 95s) ...
Presolve removed 605 rows and 653 columns (presolve time = 100s) ...
Presolve removed 605 rows and 653 columns (presolve time = 105s) ...
Presolve removed 605 rows and 653 columns (presolve time = 110s) ...
Presolve removed 605 rows and 653 columns (presolve time = 130s) ...
Presolve removed 724 rows and 772 columns (presolve time = 140s) ...
Presolve removed 724 rows and 772 columns (presolve time = 154s) ...
Presolve removed 724 rows and 772 columns (presolve time = 167s) ...
Presolve removed 732 rows and 772 columns (presolve time = 170s) ...
Presolve removed 734 rows and 772 columns (presolve time = 175s) ...
Presolve removed 734 rows and 772 columns (presolve time = 210s) ...
Presolve removed 734 rows and 773 columns (presolve time = 218s) ...
Presolve removed 734 rows and 773 columns (presolve time = 220s) ...
Presolve removed 734 rows and 773 columns (presolve time = 225s) ...
Presolve removed 734 rows and 773 columns (presolve time = 232s) ...
Presolve removed 734 rows and 773 columns (presolve time = 238s) ...
Presolve removed 734 rows and 787 columns (presolve time = 244s) ...
Presolve removed 734 rows and 787 columns (presolve time = 249s) ...
Presolve removed 735 rows and 788 columns (presolve time = 266s) ...
Presolve removed 735 rows and 788 columns (presolve time = 273s) ...
Presolve removed 735 rows and 789 columns (presolve time = 275s) ...
Presolve removed 735 rows and 789 columns (presolve time = 280s) ...
Presolve removed 735 rows and 789 columns (presolve time = 285s) ...
Presolve removed 735 rows and 789 columns (presolve time = 309s) ...
Presolve removed 747 rows and 801 columns (presolve time = 314s) ...
Presolve removed 747 rows and 801 columns (presolve time = 317s) ...
Presolve removed 747 rows and 801 columns (presolve time = 328s) ...
Presolve removed 747 rows and 801 columns (presolve time = 341s) ...
Presolve removed 747 rows and 801 columns (presolve time = 345s) ...
Presolve removed 747 rows and 801 columns (presolve time = 350s) ...
Presolve removed 747 rows and 801 columns (presolve time = 384s) ...
Presolve removed 747 rows and 801 columns (presolve time = 385s) ...
Presolve removed 751 rows and 807 columns (presolve time = 393s) ...
Presolve removed 751 rows and 807 columns (presolve time = 398s) ...
Presolve removed 751 rows and 807 columns (presolve time = 404s) ...
Presolve removed 751 rows and 807 columns (presolve time = 421s) ...
Presolve removed 751 rows and 807 columns (presolve time = 427s) ...
Presolve removed 751 rows and 807 columns (presolve time = 430s) ...
Presolve removed 751 rows and 807 columns (presolve time = 435s) ...
Presolve removed 751 rows and 807 columns (presolve time = 440s) ...
Presolve removed 751 rows and 807 columns (presolve time = 463s) ...
Presolve removed 751 rows and 807 columns (presolve time = 469s) ...
Presolve removed 751 rows and 807 columns (presolve time = 471s) ...
Presolve removed 751 rows and 807 columns (presolve time = 483s) ...
Presolve removed 751 rows and 807 columns (presolve time = 485s) ...
Presolve removed 753 rows and 807 columns (presolve time = 490s) ...
Presolve removed 753 rows and 807 columns (presolve time = 523s) ...
Presolve removed 753 rows and 807 columns (presolve time = 525s) ...
Presolve removed 753 rows and 809 columns (presolve time = 546s) ...
Presolve removed 753 rows and 809 columns (presolve time = 563s) ...
Presolve removed 753 rows and 809 columns (presolve time = 571s) ...
