Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 1 threads

Optimize a model with 2000 rows, 543198 columns and 167255802 nonzeros
Model fingerprint: 0xbd8c6c8e
Variable types: 0 continuous, 543198 integer (543198 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1173.0000000
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 12s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 188 rows and 232 columns (presolve time = 21s) ...
Presolve removed 188 rows and 232 columns (presolve time = 28s) ...
Presolve removed 188 rows and 232 columns (presolve time = 48s) ...
Presolve removed 188 rows and 232 columns (presolve time = 53s) ...
Presolve removed 188 rows and 232 columns (presolve time = 58s) ...
Presolve removed 188 rows and 232 columns (presolve time = 64s) ...
Presolve removed 188 rows and 232 columns (presolve time = 69s) ...
Presolve removed 188 rows and 232 columns (presolve time = 87s) ...
Presolve removed 188 rows and 232 columns (presolve time = 93s) ...
Presolve removed 188 rows and 232 columns (presolve time = 95s) ...
Presolve removed 188 rows and 232 columns (presolve time = 100s) ...
Presolve removed 188 rows and 232 columns (presolve time = 105s) ...
Presolve removed 188 rows and 232 columns (presolve time = 129s) ...
Presolve removed 188 rows and 232 columns (presolve time = 139s) ...
Presolve removed 188 rows and 232 columns (presolve time = 142s) ...
Presolve removed 188 rows and 232 columns (presolve time = 153s) ...
Presolve removed 196 rows and 232 columns (presolve time = 155s) ...
Presolve removed 196 rows and 232 columns (presolve time = 190s) ...
Presolve removed 196 rows and 233 columns (presolve time = 195s) ...
Presolve removed 196 rows and 233 columns (presolve time = 200s) ...
Presolve removed 196 rows and 233 columns (presolve time = 207s) ...
Presolve removed 196 rows and 233 columns (presolve time = 212s) ...
Presolve removed 196 rows and 241 columns (presolve time = 218s) ...
Presolve removed 196 rows and 241 columns (presolve time = 223s) ...
Presolve removed 196 rows and 241 columns (presolve time = 241s) ...
Presolve removed 196 rows and 241 columns (presolve time = 247s) ...
Presolve removed 196 rows and 241 columns (presolve time = 250s) ...
Presolve removed 196 rows and 241 columns (presolve time = 255s) ...
Presolve removed 196 rows and 241 columns (presolve time = 260s) ...
Presolve removed 196 rows and 241 columns (presolve time = 283s) ...
Presolve removed 196 rows and 241 columns (presolve time = 289s) ...
Presolve removed 196 rows and 241 columns (presolve time = 291s) ...
Presolve removed 196 rows and 241 columns (presolve time = 302s) ...
Presolve removed 196 rows and 241 columns (presolve time = 305s) ...
Presolve removed 196 rows and 241 columns (presolve time = 340s) ...
Presolve removed 196 rows and 241 columns (presolve time = 340s) ...
Presolve removed 196 rows and 241 columns (presolve time = 357s) ...
Presolve removed 196 rows and 241 columns (presolve time = 364s) ...
Presolve removed 196 rows and 241 columns (presolve time = 366s) ...
Presolve removed 196 rows and 241 columns (presolve time = 373s) ...
Presolve removed 196 rows and 241 columns (presolve time = 388s) ...
Presolve removed 196 rows and 241 columns (presolve time = 399s) ...
Presolve removed 196 rows and 241 columns (presolve time = 408s) ...
Presolve removed 196 rows and 241 columns (presolve time = 410s) ...
Presolve removed 196 rows and 241 columns (presolve time = 415s) ...
Presolve removed 196 rows and 241 columns (presolve time = 420s) ...
Presolve removed 196 rows and 241 columns (presolve time = 425s) ...
Presolve removed 196 rows and 241 columns (presolve time = 430s) ...
Presolve removed 196 rows and 241 columns (presolve time = 435s) ...
Presolve removed 196 rows and 241 columns (presolve time = 440s) ...
Presolve removed 196 rows and 241 columns (presolve time = 445s) ...
Presolve removed 196 rows and 241 columns (presolve time = 450s) ...
Presolve removed 196 rows and 241 columns (presolve time = 455s) ...
Presolve removed 196 rows and 241 columns (presolve time = 460s) ...
Presolve removed 196 rows and 241 columns (presolve time = 465s) ...
Presolve removed 196 rows and 241 columns (presolve time = 470s) ...
Presolve removed 196 rows and 241 columns (presolve time = 475s) ...
Presolve removed 196 rows and 241 columns (presolve time = 480s) ...
Presolve removed 196 rows and 241 columns (presolve time = 485s) ...
Presolve removed 196 rows and 241 columns (presolve time = 490s) ...
