Set parameter Username
Academic license - for non-commercial use only - expires 2026-08-06
Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 1 threads

Optimize a model with 2000 rows, 678570 columns and 167587905 nonzeros
Model fingerprint: 0x7e377440
Variable types: 0 continuous, 678570 integer (678570 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1327.0000000
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 247 rows and 437 columns (presolve time = 21s) ...
Presolve removed 247 rows and 437 columns (presolve time = 28s) ...
Presolve removed 247 rows and 437 columns (presolve time = 48s) ...
Presolve removed 247 rows and 437 columns (presolve time = 54s) ...
Presolve removed 247 rows and 437 columns (presolve time = 59s) ...
Presolve removed 247 rows and 437 columns (presolve time = 64s) ...
Presolve removed 247 rows and 437 columns (presolve time = 70s) ...
Presolve removed 247 rows and 437 columns (presolve time = 87s) ...
Presolve removed 247 rows and 437 columns (presolve time = 93s) ...
Presolve removed 247 rows and 437 columns (presolve time = 95s) ...
Presolve removed 247 rows and 437 columns (presolve time = 100s) ...
Presolve removed 247 rows and 437 columns (presolve time = 105s) ...
Presolve removed 247 rows and 437 columns (presolve time = 129s) ...
Presolve removed 247 rows and 437 columns (presolve time = 140s) ...
Presolve removed 247 rows and 437 columns (presolve time = 142s) ...
Presolve removed 247 rows and 437 columns (presolve time = 153s) ...
Presolve removed 327 rows and 437 columns (presolve time = 155s) ...
Presolve removed 327 rows and 437 columns (presolve time = 191s) ...
Presolve removed 327 rows and 440 columns (presolve time = 196s) ...
Presolve removed 327 rows and 440 columns (presolve time = 201s) ...
Presolve removed 327 rows and 442 columns (presolve time = 208s) ...
Presolve removed 327 rows and 442 columns (presolve time = 213s) ...
Presolve removed 327 rows and 570 columns (presolve time = 219s) ...
Presolve removed 327 rows and 570 columns (presolve time = 224s) ...
Presolve removed 337 rows and 580 columns (presolve time = 241s) ...
Presolve removed 337 rows and 580 columns (presolve time = 248s) ...
Presolve removed 337 rows and 590 columns (presolve time = 250s) ...
Presolve removed 337 rows and 590 columns (presolve time = 255s) ...
Presolve removed 337 rows and 590 columns (presolve time = 260s) ...
Presolve removed 337 rows and 590 columns (presolve time = 284s) ...
Presolve removed 337 rows and 590 columns (presolve time = 290s) ...
Presolve removed 337 rows and 590 columns (presolve time = 293s) ...
Presolve removed 337 rows and 590 columns (presolve time = 303s) ...
Presolve removed 339 rows and 590 columns (presolve time = 305s) ...
Presolve removed 339 rows and 590 columns (presolve time = 341s) ...
Presolve removed 371 rows and 656 columns (presolve time = 364s) ...
Presolve removed 371 rows and 656 columns (presolve time = 367s) ...
Presolve removed 392 rows and 687 columns (presolve time = 387s) ...
Presolve removed 400 rows and 695 columns (presolve time = 410s) ...
Presolve removed 400 rows and 695 columns (presolve time = 412s) ...
Presolve removed 400 rows and 695 columns (presolve time = 419s) ...
Presolve removed 400 rows and 695 columns (presolve time = 427s) ...
Presolve removed 400 rows and 695 columns (presolve time = 434s) ...
Presolve removed 400 rows and 695 columns (presolve time = 436s) ...
Presolve removed 400 rows and 695 columns (presolve time = 442s) ...
Presolve removed 400 rows and 695 columns (presolve time = 457s) ...
Presolve removed 400 rows and 695 columns (presolve time = 468s) ...
Presolve removed 400 rows and 695 columns (presolve time = 477s) ...
Presolve removed 400 rows and 695 columns (presolve time = 480s) ...
Presolve removed 400 rows and 695 columns (presolve time = 485s) ...
Presolve removed 400 rows and 695 columns (presolve time = 490s) ...
Presolve removed 400 rows and 695 columns (presolve time = 495s) ...
Presolve removed 400 rows and 695 columns (presolve time = 500s) ...
Presolve removed 400 rows and 695 columns (presolve time = 505s) ...
Presolve removed 400 rows and 695 columns (presolve time = 510s) ...
Presolve removed 400 rows and 695 columns (presolve time = 515s) ...
Presolve removed 400 rows and 695 columns (presolve time = 520s) ...
Presolve removed 400 rows and 695 columns (presolve time = 525s) ...
Presolve removed 400 rows and 695 columns (presolve time = 530s) ...
