Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 1 threads

Optimize a model with 2000 rows, 518708 columns and 167203932 nonzeros
Model fingerprint: 0x6edc25ed
Variable types: 0 continuous, 518708 integer (518708 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1391.0000000
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 12s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 249 rows and 433 columns (presolve time = 21s) ...
Presolve removed 249 rows and 433 columns (presolve time = 28s) ...
Presolve removed 249 rows and 433 columns (presolve time = 48s) ...
Presolve removed 249 rows and 433 columns (presolve time = 53s) ...
Presolve removed 249 rows and 433 columns (presolve time = 58s) ...
Presolve removed 249 rows and 433 columns (presolve time = 64s) ...
Presolve removed 249 rows and 433 columns (presolve time = 70s) ...
Presolve removed 249 rows and 433 columns (presolve time = 87s) ...
Presolve removed 249 rows and 433 columns (presolve time = 94s) ...
Presolve removed 249 rows and 433 columns (presolve time = 95s) ...
Presolve removed 249 rows and 433 columns (presolve time = 100s) ...
Presolve removed 249 rows and 433 columns (presolve time = 105s) ...
Presolve removed 249 rows and 433 columns (presolve time = 130s) ...
Presolve removed 249 rows and 433 columns (presolve time = 139s) ...
Presolve removed 249 rows and 433 columns (presolve time = 142s) ...
Presolve removed 249 rows and 433 columns (presolve time = 154s) ...
Presolve removed 293 rows and 433 columns (presolve time = 170s) ...
Presolve removed 293 rows and 433 columns (presolve time = 170s) ...
Presolve removed 295 rows and 433 columns (presolve time = 175s) ...
Presolve removed 297 rows and 433 columns (presolve time = 180s) ...
Presolve removed 299 rows and 433 columns (presolve time = 185s) ...
Presolve removed 305 rows and 433 columns (presolve time = 190s) ...
Presolve removed 309 rows and 433 columns (presolve time = 195s) ...
Presolve removed 311 rows and 433 columns (presolve time = 200s) ...
Presolve removed 313 rows and 433 columns (presolve time = 205s) ...
Presolve removed 319 rows and 433 columns (presolve time = 210s) ...
Presolve removed 327 rows and 433 columns (presolve time = 215s) ...
Presolve removed 327 rows and 8066 columns (presolve time = 221s) ...
Presolve removed 327 rows and 8066 columns (presolve time = 225s) ...
Presolve removed 327 rows and 8066 columns (presolve time = 256s) ...
Presolve removed 327 rows and 8076 columns (presolve time = 264s) ...
Presolve removed 327 rows and 8076 columns (presolve time = 266s) ...
Presolve removed 327 rows and 8076 columns (presolve time = 271s) ...
Presolve removed 327 rows and 8079 columns (presolve time = 277s) ...
Presolve removed 327 rows and 8079 columns (presolve time = 281s) ...
Presolve removed 327 rows and 8079 columns (presolve time = 287s) ...
Presolve removed 327 rows and 8208 columns (presolve time = 291s) ...
Presolve removed 327 rows and 8208 columns (presolve time = 297s) ...
Presolve removed 327 rows and 8208 columns (presolve time = 303s) ...
Presolve removed 337 rows and 8218 columns (presolve time = 320s) ...
Presolve removed 337 rows and 8218 columns (presolve time = 326s) ...
Presolve removed 337 rows and 8228 columns (presolve time = 330s) ...
Presolve removed 337 rows and 8228 columns (presolve time = 335s) ...
Presolve removed 337 rows and 8228 columns (presolve time = 340s) ...
Presolve removed 337 rows and 8228 columns (presolve time = 362s) ...
Presolve removed 337 rows and 8228 columns (presolve time = 368s) ...
Presolve removed 337 rows and 8228 columns (presolve time = 371s) ...
Presolve removed 337 rows and 8228 columns (presolve time = 382s) ...
Presolve removed 337 rows and 8228 columns (presolve time = 397s) ...
Presolve removed 337 rows and 8228 columns (presolve time = 400s) ...
Presolve removed 339 rows and 8228 columns (presolve time = 405s) ...
Presolve removed 339 rows and 8228 columns (presolve time = 410s) ...
Presolve removed 339 rows and 8228 columns (presolve time = 415s) ...
Presolve removed 339 rows and 8228 columns (presolve time = 420s) ...
Presolve removed 339 rows and 8228 columns (presolve time = 425s) ...
Presolve removed 339 rows and 8228 columns (presolve time = 430s) ...
Presolve removed 339 rows and 8228 columns (presolve time = 435s) ...
Presolve removed 339 rows and 8228 columns (presolve time = 440s) ...
Presolve removed 341 rows and 8228 columns (presolve time = 445s) ...
