Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 1 threads

Optimize a model with 2000 rows, 518622 columns and 167203732 nonzeros
Model fingerprint: 0xc904d3b5
Variable types: 0 continuous, 518622 integer (518622 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1393.0000000
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 12s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 269 rows and 443 columns (presolve time = 21s) ...
Presolve removed 269 rows and 443 columns (presolve time = 28s) ...
Presolve removed 269 rows and 443 columns (presolve time = 48s) ...
Presolve removed 269 rows and 443 columns (presolve time = 53s) ...
Presolve removed 269 rows and 443 columns (presolve time = 58s) ...
Presolve removed 269 rows and 443 columns (presolve time = 64s) ...
Presolve removed 269 rows and 443 columns (presolve time = 69s) ...
Presolve removed 269 rows and 443 columns (presolve time = 87s) ...
Presolve removed 269 rows and 443 columns (presolve time = 93s) ...
Presolve removed 269 rows and 443 columns (presolve time = 95s) ...
Presolve removed 269 rows and 443 columns (presolve time = 100s) ...
Presolve removed 269 rows and 443 columns (presolve time = 105s) ...
Presolve removed 269 rows and 443 columns (presolve time = 129s) ...
Presolve removed 269 rows and 443 columns (presolve time = 139s) ...
Presolve removed 269 rows and 443 columns (presolve time = 141s) ...
Presolve removed 269 rows and 443 columns (presolve time = 153s) ...
Presolve removed 305 rows and 443 columns (presolve time = 170s) ...
Presolve removed 305 rows and 443 columns (presolve time = 170s) ...
Presolve removed 311 rows and 443 columns (presolve time = 175s) ...
Presolve removed 315 rows and 443 columns (presolve time = 180s) ...
Presolve removed 321 rows and 443 columns (presolve time = 185s) ...
Presolve removed 321 rows and 443 columns (presolve time = 190s) ...
Presolve removed 323 rows and 443 columns (presolve time = 195s) ...
Presolve removed 323 rows and 443 columns (presolve time = 200s) ...
Presolve removed 327 rows and 443 columns (presolve time = 205s) ...
Presolve removed 329 rows and 443 columns (presolve time = 210s) ...
Presolve removed 337 rows and 443 columns (presolve time = 215s) ...
Presolve removed 337 rows and 16804 columns (presolve time = 221s) ...
Presolve removed 337 rows and 16804 columns (presolve time = 225s) ...
Presolve removed 337 rows and 16804 columns (presolve time = 255s) ...
Presolve removed 337 rows and 16804 columns (presolve time = 255s) ...
Presolve removed 337 rows and 16811 columns (presolve time = 262s) ...
Presolve removed 337 rows and 16811 columns (presolve time = 269s) ...
Presolve removed 337 rows and 16811 columns (presolve time = 273s) ...
Presolve removed 337 rows and 16813 columns (presolve time = 279s) ...
Presolve removed 337 rows and 16813 columns (presolve time = 284s) ...
Presolve removed 337 rows and 16923 columns (presolve time = 289s) ...
Presolve removed 337 rows and 16923 columns (presolve time = 294s) ...
Presolve removed 337 rows and 16923 columns (presolve time = 300s) ...
Presolve removed 347 rows and 16933 columns (presolve time = 315s) ...
Presolve removed 347 rows and 16933 columns (presolve time = 321s) ...
Presolve removed 347 rows and 16943 columns (presolve time = 325s) ...
Presolve removed 347 rows and 16943 columns (presolve time = 330s) ...
Presolve removed 347 rows and 16943 columns (presolve time = 335s) ...
Presolve removed 347 rows and 16943 columns (presolve time = 356s) ...
Presolve removed 347 rows and 16943 columns (presolve time = 361s) ...
Presolve removed 347 rows and 16943 columns (presolve time = 373s) ...
Presolve removed 347 rows and 16943 columns (presolve time = 389s) ...
Presolve removed 347 rows and 16943 columns (presolve time = 390s) ...
Presolve removed 347 rows and 16943 columns (presolve time = 395s) ...
Presolve removed 349 rows and 16943 columns (presolve time = 400s) ...
Presolve removed 349 rows and 16943 columns (presolve time = 405s) ...
Presolve removed 349 rows and 16943 columns (presolve time = 410s) ...
Presolve removed 349 rows and 16943 columns (presolve time = 415s) ...
Presolve removed 349 rows and 16943 columns (presolve time = 420s) ...
Presolve removed 351 rows and 16943 columns (presolve time = 425s) ...
Presolve removed 351 rows and 16943 columns (presolve time = 430s) ...
Presolve removed 351 rows and 16943 columns (presolve time = 435s) ...
Presolve removed 351 rows and 16943 columns (presolve time = 440s) ...
