Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 1 threads

Optimize a model with 2000 rows, 518909 columns and 167204523 nonzeros
Model fingerprint: 0x9e441527
Variable types: 0 continuous, 518909 integer (518909 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1392.0000000
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 265 rows and 442 columns (presolve time = 21s) ...
Presolve removed 265 rows and 442 columns (presolve time = 28s) ...
Presolve removed 265 rows and 442 columns (presolve time = 48s) ...
Presolve removed 265 rows and 442 columns (presolve time = 54s) ...
Presolve removed 265 rows and 442 columns (presolve time = 58s) ...
Presolve removed 265 rows and 442 columns (presolve time = 64s) ...
Presolve removed 265 rows and 442 columns (presolve time = 69s) ...
Presolve removed 265 rows and 442 columns (presolve time = 87s) ...
Presolve removed 265 rows and 442 columns (presolve time = 93s) ...
Presolve removed 265 rows and 442 columns (presolve time = 95s) ...
Presolve removed 265 rows and 442 columns (presolve time = 100s) ...
Presolve removed 265 rows and 442 columns (presolve time = 105s) ...
Presolve removed 265 rows and 442 columns (presolve time = 129s) ...
Presolve removed 265 rows and 442 columns (presolve time = 139s) ...
Presolve removed 265 rows and 442 columns (presolve time = 142s) ...
Presolve removed 265 rows and 442 columns (presolve time = 153s) ...
Presolve removed 311 rows and 442 columns (presolve time = 169s) ...
Presolve removed 311 rows and 442 columns (presolve time = 170s) ...
Presolve removed 311 rows and 442 columns (presolve time = 175s) ...
Presolve removed 315 rows and 442 columns (presolve time = 180s) ...
Presolve removed 319 rows and 442 columns (presolve time = 185s) ...
Presolve removed 321 rows and 442 columns (presolve time = 190s) ...
Presolve removed 323 rows and 442 columns (presolve time = 195s) ...
Presolve removed 331 rows and 442 columns (presolve time = 200s) ...
Presolve removed 331 rows and 442 columns (presolve time = 205s) ...
Presolve removed 333 rows and 442 columns (presolve time = 210s) ...
Presolve removed 335 rows and 16318 columns (presolve time = 217s) ...
Presolve removed 335 rows and 16318 columns (presolve time = 220s) ...
Presolve removed 335 rows and 16318 columns (presolve time = 251s) ...
Presolve removed 335 rows and 16325 columns (presolve time = 259s) ...
Presolve removed 335 rows and 16325 columns (presolve time = 261s) ...
Presolve removed 335 rows and 16325 columns (presolve time = 266s) ...
Presolve removed 335 rows and 16327 columns (presolve time = 271s) ...
Presolve removed 335 rows and 16327 columns (presolve time = 276s) ...
Presolve removed 335 rows and 16327 columns (presolve time = 281s) ...
Presolve removed 335 rows and 16445 columns (presolve time = 286s) ...
Presolve removed 335 rows and 16445 columns (presolve time = 291s) ...
Presolve removed 335 rows and 16445 columns (presolve time = 296s) ...
Presolve removed 339 rows and 16449 columns (presolve time = 312s) ...
Presolve removed 339 rows and 16449 columns (presolve time = 318s) ...
Presolve removed 339 rows and 16453 columns (presolve time = 320s) ...
Presolve removed 339 rows and 16453 columns (presolve time = 325s) ...
Presolve removed 339 rows and 16453 columns (presolve time = 330s) ...
Presolve removed 339 rows and 16453 columns (presolve time = 353s) ...
Presolve removed 339 rows and 16453 columns (presolve time = 358s) ...
Presolve removed 339 rows and 16453 columns (presolve time = 361s) ...
Presolve removed 339 rows and 16453 columns (presolve time = 371s) ...
Presolve removed 339 rows and 16453 columns (presolve time = 386s) ...
Presolve removed 339 rows and 16453 columns (presolve time = 390s) ...
Presolve removed 341 rows and 16453 columns (presolve time = 395s) ...
Presolve removed 341 rows and 16453 columns (presolve time = 400s) ...
Presolve removed 341 rows and 16453 columns (presolve time = 405s) ...
Presolve removed 341 rows and 16453 columns (presolve time = 410s) ...
Presolve removed 341 rows and 16453 columns (presolve time = 415s) ...
Presolve removed 341 rows and 16453 columns (presolve time = 420s) ...
Presolve removed 343 rows and 16453 columns (presolve time = 425s) ...
Presolve removed 343 rows and 16453 columns (presolve time = 430s) ...
Presolve removed 343 rows and 16453 columns (presolve time = 461s) ...
Presolve removed 370 rows and 16505 columns (presolve time = 466s) ...
