Set parameter Username
Academic license - for non-commercial use only - expires 2026-08-06
Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 1 threads

Optimize a model with 2000 rows, 750293 columns and 167790039 nonzeros
Model fingerprint: 0x9eb8e8e0
Variable types: 0 continuous, 750293 integer (750293 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1089.0000000
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 174 rows and 220 columns (presolve time = 21s) ...
Presolve removed 174 rows and 220 columns (presolve time = 28s) ...
Presolve removed 174 rows and 220 columns (presolve time = 48s) ...
Presolve removed 174 rows and 220 columns (presolve time = 54s) ...
Presolve removed 174 rows and 220 columns (presolve time = 59s) ...
Presolve removed 174 rows and 220 columns (presolve time = 64s) ...
Presolve removed 174 rows and 220 columns (presolve time = 70s) ...
Presolve removed 174 rows and 220 columns (presolve time = 87s) ...
Presolve removed 174 rows and 220 columns (presolve time = 93s) ...
Presolve removed 174 rows and 220 columns (presolve time = 95s) ...
Presolve removed 174 rows and 220 columns (presolve time = 100s) ...
Presolve removed 174 rows and 220 columns (presolve time = 105s) ...
Presolve removed 174 rows and 220 columns (presolve time = 130s) ...
Presolve removed 174 rows and 220 columns (presolve time = 140s) ...
Presolve removed 174 rows and 220 columns (presolve time = 143s) ...
Presolve removed 174 rows and 220 columns (presolve time = 153s) ...
Presolve removed 190 rows and 220 columns (presolve time = 155s) ...
Presolve removed 190 rows and 220 columns (presolve time = 191s) ...
Presolve removed 190 rows and 221 columns (presolve time = 196s) ...
Presolve removed 190 rows and 221 columns (presolve time = 201s) ...
Presolve removed 190 rows and 221 columns (presolve time = 208s) ...
Presolve removed 190 rows and 221 columns (presolve time = 213s) ...
Presolve removed 190 rows and 240 columns (presolve time = 219s) ...
Presolve removed 190 rows and 240 columns (presolve time = 224s) ...
Presolve removed 190 rows and 240 columns (presolve time = 241s) ...
Presolve removed 190 rows and 240 columns (presolve time = 248s) ...
Presolve removed 190 rows and 240 columns (presolve time = 250s) ...
Presolve removed 190 rows and 240 columns (presolve time = 255s) ...
Presolve removed 190 rows and 240 columns (presolve time = 260s) ...
Presolve removed 190 rows and 240 columns (presolve time = 285s) ...
Presolve removed 190 rows and 240 columns (presolve time = 290s) ...
Presolve removed 190 rows and 240 columns (presolve time = 293s) ...
Presolve removed 190 rows and 240 columns (presolve time = 304s) ...
Presolve removed 190 rows and 240 columns (presolve time = 305s) ...
Presolve removed 190 rows and 240 columns (presolve time = 341s) ...
Presolve removed 197 rows and 249 columns (presolve time = 364s) ...
Presolve removed 197 rows and 249 columns (presolve time = 367s) ...
Presolve removed 199 rows and 251 columns (presolve time = 387s) ...
Presolve removed 199 rows and 251 columns (presolve time = 396s) ...
Presolve removed 199 rows and 251 columns (presolve time = 404s) ...
Presolve removed 199 rows and 251 columns (presolve time = 411s) ...
Presolve removed 199 rows and 251 columns (presolve time = 415s) ...
Presolve removed 199 rows and 251 columns (presolve time = 435s) ...
Presolve removed 199 rows and 251 columns (presolve time = 445s) ...
Presolve removed 199 rows and 251 columns (presolve time = 454s) ...
Presolve removed 199 rows and 251 columns (presolve time = 455s) ...
Presolve removed 199 rows and 251 columns (presolve time = 460s) ...
Presolve removed 199 rows and 251 columns (presolve time = 465s) ...
Presolve removed 199 rows and 251 columns (presolve time = 470s) ...
Presolve removed 199 rows and 251 columns (presolve time = 475s) ...
Presolve removed 199 rows and 251 columns (presolve time = 480s) ...
Presolve removed 199 rows and 251 columns (presolve time = 485s) ...
Presolve removed 199 rows and 251 columns (presolve time = 490s) ...
Presolve removed 199 rows and 251 columns (presolve time = 495s) ...
Presolve removed 199 rows and 251 columns (presolve time = 500s) ...
Presolve removed 199 rows and 251 columns (presolve time = 505s) ...
Presolve removed 199 rows and 251 columns (presolve time = 510s) ...
Presolve removed 199 rows and 251 columns (presolve time = 515s) ...
Presolve removed 199 rows and 251 columns (presolve time = 520s) ...
