Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 1 threads

Optimize a model with 2000 rows, 532788 columns and 167233421 nonzeros
Model fingerprint: 0xcd588c43
Variable types: 0 continuous, 532788 integer (532788 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1384.0000000
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 12s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 256 rows and 459 columns (presolve time = 21s) ...
Presolve removed 256 rows and 459 columns (presolve time = 28s) ...
Presolve removed 256 rows and 459 columns (presolve time = 48s) ...
Presolve removed 256 rows and 459 columns (presolve time = 53s) ...
Presolve removed 256 rows and 459 columns (presolve time = 58s) ...
Presolve removed 256 rows and 459 columns (presolve time = 64s) ...
Presolve removed 256 rows and 459 columns (presolve time = 69s) ...
Presolve removed 256 rows and 459 columns (presolve time = 87s) ...
Presolve removed 256 rows and 459 columns (presolve time = 93s) ...
Presolve removed 256 rows and 459 columns (presolve time = 95s) ...
Presolve removed 256 rows and 459 columns (presolve time = 100s) ...
Presolve removed 256 rows and 459 columns (presolve time = 105s) ...
Presolve removed 256 rows and 459 columns (presolve time = 129s) ...
Presolve removed 256 rows and 459 columns (presolve time = 139s) ...
Presolve removed 256 rows and 459 columns (presolve time = 141s) ...
Presolve removed 256 rows and 459 columns (presolve time = 152s) ...
Presolve removed 336 rows and 459 columns (presolve time = 155s) ...
Presolve removed 336 rows and 459 columns (presolve time = 190s) ...
Presolve removed 336 rows and 460 columns (presolve time = 195s) ...
Presolve removed 336 rows and 460 columns (presolve time = 200s) ...
Presolve removed 336 rows and 460 columns (presolve time = 207s) ...
Presolve removed 336 rows and 460 columns (presolve time = 212s) ...
Presolve removed 336 rows and 573 columns (presolve time = 218s) ...
Presolve removed 336 rows and 573 columns (presolve time = 223s) ...
Presolve removed 344 rows and 581 columns (presolve time = 240s) ...
Presolve removed 344 rows and 581 columns (presolve time = 247s) ...
Presolve removed 344 rows and 589 columns (presolve time = 250s) ...
Presolve removed 344 rows and 589 columns (presolve time = 255s) ...
Presolve removed 344 rows and 589 columns (presolve time = 260s) ...
Presolve removed 344 rows and 589 columns (presolve time = 283s) ...
Presolve removed 344 rows and 589 columns (presolve time = 288s) ...
Presolve removed 344 rows and 589 columns (presolve time = 291s) ...
Presolve removed 344 rows and 589 columns (presolve time = 302s) ...
Presolve removed 344 rows and 589 columns (presolve time = 305s) ...
Presolve removed 344 rows and 589 columns (presolve time = 339s) ...
Presolve removed 344 rows and 589 columns (presolve time = 340s) ...
Presolve removed 377 rows and 640 columns (presolve time = 362s) ...
Presolve removed 393 rows and 660 columns (presolve time = 385s) ...
Presolve removed 400 rows and 667 columns (presolve time = 408s) ...
Presolve removed 400 rows and 667 columns (presolve time = 410s) ...
Presolve removed 400 rows and 667 columns (presolve time = 425s) ...
Presolve removed 400 rows and 667 columns (presolve time = 432s) ...
Presolve removed 400 rows and 667 columns (presolve time = 436s) ...
Presolve removed 400 rows and 667 columns (presolve time = 440s) ...
Presolve removed 400 rows and 667 columns (presolve time = 456s) ...
Presolve removed 400 rows and 667 columns (presolve time = 467s) ...
Presolve removed 400 rows and 667 columns (presolve time = 476s) ...
Presolve removed 400 rows and 667 columns (presolve time = 480s) ...
Presolve removed 400 rows and 667 columns (presolve time = 485s) ...
Presolve removed 400 rows and 667 columns (presolve time = 490s) ...
Presolve removed 400 rows and 667 columns (presolve time = 495s) ...
Presolve removed 400 rows and 667 columns (presolve time = 500s) ...
Presolve removed 400 rows and 667 columns (presolve time = 505s) ...
Presolve removed 400 rows and 667 columns (presolve time = 510s) ...
Presolve removed 400 rows and 667 columns (presolve time = 515s) ...
Presolve removed 400 rows and 667 columns (presolve time = 520s) ...
Presolve removed 400 rows and 667 columns (presolve time = 525s) ...
Presolve removed 400 rows and 667 columns (presolve time = 530s) ...
Presolve removed 400 rows and 667 columns (presolve time = 535s) ...
Presolve removed 400 rows and 667 columns (presolve time = 540s) ...
