Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 1 threads

Optimize a model with 2000 rows, 543923 columns and 167257538 nonzeros
Model fingerprint: 0x9ffc9df8
Variable types: 0 continuous, 543923 integer (543923 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1170.0000000
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 188 rows and 229 columns (presolve time = 21s) ...
Presolve removed 188 rows and 229 columns (presolve time = 28s) ...
Presolve removed 188 rows and 229 columns (presolve time = 48s) ...
Presolve removed 188 rows and 229 columns (presolve time = 54s) ...
Presolve removed 188 rows and 229 columns (presolve time = 58s) ...
Presolve removed 188 rows and 229 columns (presolve time = 64s) ...
Presolve removed 188 rows and 229 columns (presolve time = 70s) ...
Presolve removed 188 rows and 229 columns (presolve time = 87s) ...
Presolve removed 188 rows and 229 columns (presolve time = 93s) ...
Presolve removed 188 rows and 229 columns (presolve time = 95s) ...
Presolve removed 188 rows and 229 columns (presolve time = 100s) ...
Presolve removed 188 rows and 229 columns (presolve time = 105s) ...
Presolve removed 188 rows and 229 columns (presolve time = 129s) ...
Presolve removed 188 rows and 229 columns (presolve time = 139s) ...
Presolve removed 188 rows and 229 columns (presolve time = 142s) ...
Presolve removed 188 rows and 229 columns (presolve time = 154s) ...
Presolve removed 196 rows and 229 columns (presolve time = 155s) ...
Presolve removed 196 rows and 229 columns (presolve time = 191s) ...
Presolve removed 196 rows and 230 columns (presolve time = 196s) ...
Presolve removed 196 rows and 230 columns (presolve time = 201s) ...
Presolve removed 196 rows and 230 columns (presolve time = 208s) ...
Presolve removed 196 rows and 230 columns (presolve time = 214s) ...
Presolve removed 196 rows and 238 columns (presolve time = 219s) ...
Presolve removed 196 rows and 238 columns (presolve time = 225s) ...
Presolve removed 196 rows and 238 columns (presolve time = 242s) ...
Presolve removed 196 rows and 238 columns (presolve time = 248s) ...
Presolve removed 196 rows and 238 columns (presolve time = 250s) ...
Presolve removed 196 rows and 238 columns (presolve time = 255s) ...
Presolve removed 196 rows and 238 columns (presolve time = 260s) ...
Presolve removed 196 rows and 238 columns (presolve time = 284s) ...
Presolve removed 196 rows and 238 columns (presolve time = 290s) ...
Presolve removed 196 rows and 238 columns (presolve time = 292s) ...
Presolve removed 196 rows and 238 columns (presolve time = 304s) ...
Presolve removed 196 rows and 238 columns (presolve time = 305s) ...
Presolve removed 196 rows and 238 columns (presolve time = 342s) ...
Presolve removed 196 rows and 238 columns (presolve time = 359s) ...
Presolve removed 196 rows and 238 columns (presolve time = 366s) ...
Presolve removed 196 rows and 238 columns (presolve time = 370s) ...
Presolve removed 196 rows and 238 columns (presolve time = 391s) ...
Presolve removed 196 rows and 238 columns (presolve time = 402s) ...
Presolve removed 196 rows and 238 columns (presolve time = 411s) ...
Presolve removed 196 rows and 238 columns (presolve time = 415s) ...
Presolve removed 196 rows and 238 columns (presolve time = 420s) ...
Presolve removed 196 rows and 238 columns (presolve time = 425s) ...
Presolve removed 196 rows and 238 columns (presolve time = 430s) ...
Presolve removed 196 rows and 238 columns (presolve time = 435s) ...
Presolve removed 196 rows and 238 columns (presolve time = 440s) ...
Presolve removed 196 rows and 238 columns (presolve time = 445s) ...
Presolve removed 196 rows and 238 columns (presolve time = 450s) ...
Presolve removed 196 rows and 238 columns (presolve time = 455s) ...
Presolve removed 196 rows and 238 columns (presolve time = 460s) ...
Presolve removed 196 rows and 238 columns (presolve time = 465s) ...
Presolve removed 196 rows and 238 columns (presolve time = 470s) ...
Presolve removed 196 rows and 238 columns (presolve time = 475s) ...
Presolve removed 196 rows and 238 columns (presolve time = 480s) ...
Presolve removed 196 rows and 238 columns (presolve time = 485s) ...
Presolve removed 196 rows and 238 columns (presolve time = 490s) ...
Presolve removed 196 rows and 238 columns (presolve time = 495s) ...
Presolve removed 196 rows and 238 columns (presolve time = 505s) ...
Presolve removed 196 rows and 238 columns (presolve time = 512s) ...
