Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 1 threads

Optimize a model with 2000 rows, 518700 columns and 167203965 nonzeros
Model fingerprint: 0x7ff3e054
Variable types: 0 continuous, 518700 integer (518700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1389.0000000
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 271 rows and 446 columns (presolve time = 21s) ...
Presolve removed 271 rows and 446 columns (presolve time = 28s) ...
Presolve removed 271 rows and 446 columns (presolve time = 48s) ...
Presolve removed 271 rows and 446 columns (presolve time = 54s) ...
Presolve removed 271 rows and 446 columns (presolve time = 58s) ...
Presolve removed 271 rows and 446 columns (presolve time = 64s) ...
Presolve removed 271 rows and 446 columns (presolve time = 70s) ...
Presolve removed 271 rows and 446 columns (presolve time = 87s) ...
Presolve removed 271 rows and 446 columns (presolve time = 93s) ...
Presolve removed 271 rows and 446 columns (presolve time = 95s) ...
Presolve removed 271 rows and 446 columns (presolve time = 100s) ...
Presolve removed 271 rows and 446 columns (presolve time = 105s) ...
Presolve removed 271 rows and 446 columns (presolve time = 129s) ...
Presolve removed 271 rows and 446 columns (presolve time = 139s) ...
Presolve removed 271 rows and 446 columns (presolve time = 141s) ...
Presolve removed 271 rows and 446 columns (presolve time = 153s) ...
Presolve removed 313 rows and 446 columns (presolve time = 169s) ...
Presolve removed 313 rows and 446 columns (presolve time = 170s) ...
Presolve removed 315 rows and 446 columns (presolve time = 175s) ...
Presolve removed 315 rows and 446 columns (presolve time = 180s) ...
Presolve removed 319 rows and 446 columns (presolve time = 185s) ...
Presolve removed 325 rows and 446 columns (presolve time = 190s) ...
Presolve removed 325 rows and 446 columns (presolve time = 195s) ...
Presolve removed 325 rows and 446 columns (presolve time = 200s) ...
Presolve removed 325 rows and 446 columns (presolve time = 205s) ...
Presolve removed 329 rows and 446 columns (presolve time = 210s) ...
Presolve removed 331 rows and 446 columns (presolve time = 215s) ...
Presolve removed 335 rows and 446 columns (presolve time = 220s) ...
Presolve removed 339 rows and 7174 columns (presolve time = 225s) ...
Presolve removed 339 rows and 7174 columns (presolve time = 230s) ...
Presolve removed 339 rows and 7174 columns (presolve time = 261s) ...
Presolve removed 339 rows and 7181 columns (presolve time = 269s) ...
Presolve removed 339 rows and 7181 columns (presolve time = 271s) ...
Presolve removed 339 rows and 7181 columns (presolve time = 276s) ...
Presolve removed 339 rows and 7181 columns (presolve time = 280s) ...
Presolve removed 339 rows and 7183 columns (presolve time = 287s) ...
Presolve removed 339 rows and 7183 columns (presolve time = 292s) ...
Presolve removed 339 rows and 7292 columns (presolve time = 297s) ...
Presolve removed 339 rows and 7292 columns (presolve time = 302s) ...
Presolve removed 339 rows and 7292 columns (presolve time = 308s) ...
Presolve removed 345 rows and 7298 columns (presolve time = 325s) ...
Presolve removed 345 rows and 7298 columns (presolve time = 331s) ...
Presolve removed 345 rows and 7304 columns (presolve time = 335s) ...
Presolve removed 345 rows and 7304 columns (presolve time = 340s) ...
Presolve removed 345 rows and 7304 columns (presolve time = 345s) ...
Presolve removed 345 rows and 7304 columns (presolve time = 367s) ...
Presolve removed 345 rows and 7304 columns (presolve time = 373s) ...
Presolve removed 345 rows and 7304 columns (presolve time = 376s) ...
Presolve removed 345 rows and 7304 columns (presolve time = 386s) ...
Presolve removed 345 rows and 7304 columns (presolve time = 403s) ...
Presolve removed 345 rows and 7304 columns (presolve time = 405s) ...
Presolve removed 345 rows and 7304 columns (presolve time = 410s) ...
Presolve removed 345 rows and 7304 columns (presolve time = 415s) ...
Presolve removed 345 rows and 7304 columns (presolve time = 420s) ...
Presolve removed 345 rows and 7304 columns (presolve time = 425s) ...
Presolve removed 345 rows and 7304 columns (presolve time = 430s) ...
Presolve removed 345 rows and 7304 columns (presolve time = 435s) ...
Presolve removed 345 rows and 7304 columns (presolve time = 440s) ...
Presolve removed 345 rows and 7304 columns (presolve time = 445s) ...
