Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 1 threads

Optimize a model with 2000 rows, 543142 columns and 167255877 nonzeros
Model fingerprint: 0x3cf670e3
Variable types: 0 continuous, 543142 integer (543142 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1180.0000000
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 182 rows and 229 columns (presolve time = 21s) ...
Presolve removed 182 rows and 229 columns (presolve time = 28s) ...
Presolve removed 182 rows and 229 columns (presolve time = 48s) ...
Presolve removed 182 rows and 229 columns (presolve time = 53s) ...
Presolve removed 182 rows and 229 columns (presolve time = 58s) ...
Presolve removed 182 rows and 229 columns (presolve time = 64s) ...
Presolve removed 182 rows and 229 columns (presolve time = 69s) ...
Presolve removed 182 rows and 229 columns (presolve time = 86s) ...
Presolve removed 182 rows and 229 columns (presolve time = 92s) ...
Presolve removed 182 rows and 229 columns (presolve time = 95s) ...
Presolve removed 182 rows and 229 columns (presolve time = 100s) ...
Presolve removed 182 rows and 229 columns (presolve time = 105s) ...
Presolve removed 182 rows and 229 columns (presolve time = 128s) ...
Presolve removed 182 rows and 229 columns (presolve time = 140s) ...
Presolve removed 182 rows and 229 columns (presolve time = 152s) ...
Presolve removed 182 rows and 229 columns (presolve time = 163s) ...
Presolve removed 192 rows and 229 columns (presolve time = 165s) ...
Presolve removed 192 rows and 229 columns (presolve time = 201s) ...
Presolve removed 192 rows and 230 columns (presolve time = 206s) ...
Presolve removed 192 rows and 230 columns (presolve time = 211s) ...
Presolve removed 192 rows and 230 columns (presolve time = 218s) ...
Presolve removed 192 rows and 230 columns (presolve time = 224s) ...
Presolve removed 192 rows and 244 columns (presolve time = 229s) ...
Presolve removed 192 rows and 244 columns (presolve time = 235s) ...
Presolve removed 193 rows and 245 columns (presolve time = 252s) ...
Presolve removed 193 rows and 245 columns (presolve time = 259s) ...
Presolve removed 193 rows and 246 columns (presolve time = 260s) ...
Presolve removed 193 rows and 246 columns (presolve time = 265s) ...
Presolve removed 193 rows and 246 columns (presolve time = 270s) ...
Presolve removed 193 rows and 246 columns (presolve time = 295s) ...
Presolve removed 193 rows and 246 columns (presolve time = 301s) ...
Presolve removed 193 rows and 246 columns (presolve time = 315s) ...
Presolve removed 193 rows and 246 columns (presolve time = 315s) ...
Presolve removed 193 rows and 246 columns (presolve time = 320s) ...
Presolve removed 193 rows and 246 columns (presolve time = 353s) ...
Presolve removed 193 rows and 246 columns (presolve time = 355s) ...
Presolve removed 197 rows and 252 columns (presolve time = 376s) ...
Presolve removed 199 rows and 254 columns (presolve time = 399s) ...
Presolve removed 199 rows and 254 columns (presolve time = 401s) ...
Presolve removed 199 rows and 254 columns (presolve time = 416s) ...
Presolve removed 199 rows and 254 columns (presolve time = 423s) ...
Presolve removed 199 rows and 254 columns (presolve time = 427s) ...
Presolve removed 199 rows and 254 columns (presolve time = 431s) ...
Presolve removed 199 rows and 254 columns (presolve time = 447s) ...
Presolve removed 199 rows and 254 columns (presolve time = 459s) ...
Presolve removed 199 rows and 254 columns (presolve time = 469s) ...
Presolve removed 199 rows and 254 columns (presolve time = 470s) ...
Presolve removed 199 rows and 254 columns (presolve time = 475s) ...
Presolve removed 199 rows and 254 columns (presolve time = 480s) ...
Presolve removed 199 rows and 254 columns (presolve time = 485s) ...
Presolve removed 199 rows and 254 columns (presolve time = 490s) ...
Presolve removed 199 rows and 254 columns (presolve time = 495s) ...
Presolve removed 199 rows and 254 columns (presolve time = 500s) ...
Presolve removed 199 rows and 254 columns (presolve time = 505s) ...
Presolve removed 199 rows and 254 columns (presolve time = 510s) ...
Presolve removed 199 rows and 254 columns (presolve time = 515s) ...
Presolve removed 199 rows and 254 columns (presolve time = 520s) ...
Presolve removed 199 rows and 254 columns (presolve time = 525s) ...
Presolve removed 199 rows and 254 columns (presolve time = 530s) ...
Presolve removed 199 rows and 254 columns (presolve time = 535s) ...
