
Gurobi 10.0.2 (linux64) logging started Fri May  8 09:19:28 2026

Set parameter LogFile to value "logs/rmcsp_13-.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 5900 rows, 504102 columns and 168279051 nonzeros
Model fingerprint: 0xb9814497
Variable types: 0 continuous, 504102 integer (504102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 0 rows and 0 columns (presolve time = 23s) ...
Presolve removed 857 rows and 611 columns (presolve time = 43s) ...
Presolve removed 996 rows and 631 columns (presolve time = 46s) ...
Presolve removed 996 rows and 631 columns (presolve time = 50s) ...
Presolve removed 996 rows and 631 columns (presolve time = 56s) ...
Presolve removed 996 rows and 631 columns (presolve time = 61s) ...
Presolve removed 996 rows and 631 columns (presolve time = 66s) ...
Presolve removed 996 rows and 631 columns (presolve time = 72s) ...
Presolve removed 2769 rows and 631 columns (presolve time = 75s) ...
Presolve removed 2769 rows and 631 columns (presolve time = 80s) ...
Presolve removed 2769 rows and 631 columns (presolve time = 85s) ...
Presolve removed 2769 rows and 631 columns (presolve time = 108s) ...
Presolve removed 2850 rows and 712 columns (presolve time = 118s) ...
Presolve removed 2850 rows and 712 columns (presolve time = 121s) ...
Presolve removed 2850 rows and 712 columns (presolve time = 132s) ...
Presolve removed 2850 rows and 712 columns (presolve time = 135s) ...
Presolve removed 2850 rows and 712 columns (presolve time = 148s) ...
Presolve removed 2850 rows and 712 columns (presolve time = 150s) ...
Presolve removed 2850 rows and 712 columns (presolve time = 155s) ...
Presolve removed 2850 rows and 712 columns (presolve time = 190s) ...
Presolve removed 2850 rows and 712 columns (presolve time = 195s) ...
Presolve removed 2852 rows and 712 columns (presolve time = 204s) ...
Presolve removed 2852 rows and 712 columns (presolve time = 210s) ...
Presolve removed 2852 rows and 735 columns (presolve time = 215s) ...
Presolve removed 2852 rows and 735 columns (presolve time = 221s) ...
Presolve removed 2917 rows and 735 columns (presolve time = 225s) ...
Presolve removed 2917 rows and 735 columns (presolve time = 230s) ...
Presolve removed 2917 rows and 735 columns (presolve time = 235s) ...
Presolve removed 2917 rows and 735 columns (presolve time = 257s) ...
Presolve removed 2928 rows and 746 columns (presolve time = 262s) ...
