
Gurobi 10.0.2 (linux64) logging started Fri May  8 07:42:56 2026

Set parameter LogFile to value "logs/rmcsp_12-.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 5922 rows, 504148 columns and 168279371 nonzeros
Model fingerprint: 0xe8aa44ab
Variable types: 0 continuous, 504148 integer (504148 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 0 rows and 0 columns (presolve time = 23s) ...
Presolve removed 848 rows and 605 columns (presolve time = 44s) ...
Presolve removed 984 rows and 634 columns (presolve time = 46s) ...
Presolve removed 984 rows and 634 columns (presolve time = 51s) ...
Presolve removed 984 rows and 634 columns (presolve time = 56s) ...
Presolve removed 984 rows and 635 columns (presolve time = 61s) ...
Presolve removed 984 rows and 635 columns (presolve time = 67s) ...
Presolve removed 984 rows and 635 columns (presolve time = 73s) ...
Presolve removed 2768 rows and 635 columns (presolve time = 75s) ...
Presolve removed 2768 rows and 635 columns (presolve time = 80s) ...
Presolve removed 2768 rows and 635 columns (presolve time = 85s) ...
Presolve removed 2768 rows and 635 columns (presolve time = 109s) ...
Presolve removed 2861 rows and 728 columns (presolve time = 119s) ...
Presolve removed 2861 rows and 728 columns (presolve time = 122s) ...
Presolve removed 2861 rows and 728 columns (presolve time = 133s) ...
Presolve removed 2861 rows and 728 columns (presolve time = 135s) ...
Presolve removed 2861 rows and 728 columns (presolve time = 149s) ...
Presolve removed 2861 rows and 728 columns (presolve time = 150s) ...
Presolve removed 2861 rows and 728 columns (presolve time = 155s) ...
Presolve removed 2861 rows and 728 columns (presolve time = 192s) ...
Presolve removed 2861 rows and 728 columns (presolve time = 195s) ...
Presolve removed 2863 rows and 728 columns (presolve time = 201s) ...
Presolve removed 2863 rows and 728 columns (presolve time = 206s) ...
Presolve removed 2863 rows and 728 columns (presolve time = 211s) ...
Presolve removed 2863 rows and 749 columns (presolve time = 217s) ...
Presolve removed 2863 rows and 749 columns (presolve time = 223s) ...
Presolve removed 2935 rows and 749 columns (presolve time = 225s) ...
Presolve removed 2935 rows and 749 columns (presolve time = 230s) ...
Presolve removed 2935 rows and 749 columns (presolve time = 235s) ...
Presolve removed 2935 rows and 749 columns (presolve time = 259s) ...
Presolve removed 2945 rows and 759 columns (presolve time = 264s) ...
